SDIF

1NVT
{
Date	2013/10/09 19:47:51;
TableName	FileInfo;
Author	OM 6.7 beta 2;
}

1TYP
{
  1MTD	ITIN	{temporalincreaseinfo}
	0.0453922

1DSC	1	1	0.190431
  1SVA	0x0004	1	1
	0.00144879

1DSC	1	1	0.190431
  1NRG	0x0004	1	1
	0.0332338

1DSC	1	1	0.190431
  1SCM	0x0004	1	1
	8.97082

1DSC	1	1	0.190431
  1SFM	0x0004	1	1
	0.0581934

1DSC	1	1	0.190431
  1NEN	0x0004	1	1
	0.0332338

1DSC	1	1	0.190431
  1SSK	0x0004	1	1
	3.54159

1DSC	1	1	0.190431
  1NSN	0x0004	1	1
	1

1DSC	1	1	0.190431
  1SCN	0x0004	1	1
	461.461

1DSC	1	2	0.190431
  1ZCR	0x0004	1	1
	432.353

1DSC	1	2	0.190431
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.190431
  1INH	0x0004	1	1
	0

1DSC	1	2	0.190431
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.190431
  1SSP	0x0004	1	1
	697.94

1DSC	1	2	0.190431
  1SDE	0x0004	1	1
	0.0400462

1DSC	1	2	0.190431
  1SVA	0x0004	1	1
	0.00359346

1DSC	1	2	0.190431
  1NRG	0x0004	1	1
	0.0430585

1DSC	1	2	0.190431
  1SCM	0x0004	1	1
	8.45336

1DSC	1	2	0.190431
  1SFM	0x0004	1	1
	0.0521612

1DSC	1	2	0.190431
  1NEN	0x0004	1	1
	0.0430585

1DSC	1	2	0.190431
  1SSK	0x0004	1	1
	2.85062

1DSC	1	2	0.190431
  1NSN	0x0004	1	1
	1

1DSC	1	2	0.190431
  1SCN	0x0004	1	1
	514.561

1DSC	1	3	0.190431
  1NSN	0x0004	1	1
	1

1DSC	1	3	0.190431
  1SDE	0x0004	1	1
	0.0269521

1DSC	1	3	0.190431
  1SCN	0x0004	1	1
	632.462

1DSC	1	3	0.190431
  1HEN	0x0004	1	1
	0

1DSC	1	3	0.190431
  1INH	0x0004	1	1
	0

1DSC	1	3	0.190431
  1NEN	0x0004	1	1
	0.0408046

1DSC	1	3	0.190431
  1SSP	0x0004	1	1
	814.623

1DSC	1	3	0.190431
  1NRG	0x0004	1	1
	0.0408046

1DSC	1	3	0.190431
  1SVA	0x0004	1	1
	0.00046942

1DSC	1	3	0.190431
  1ZCR	0x0004	1	1
	465.611

1DSC	1	3	0.190431
  1SCM	0x0004	1	1
	8.8481

1DSC	1	3	0.190431
  1SFM	0x0004	1	1
	0.0139867

1DSC	1	3	0.190431
  1FQ0	0x0004	1	1
	0

1DSC	1	3	0.190431
  1SSK	0x0004	1	1
	2.18918

1DSC	1	4	0.190431
  1ZCR	0x0004	1	1
	332.579

1DSC	1	4	0.190431
  1SVA	0x0004	1	1
	0.00166416

1DSC	1	4	0.190431
  1SSP	0x0004	1	1
	682.103

1DSC	1	4	0.190431
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.190431
  1SFM	0x0004	1	1
	0.239361

1DSC	1	4	0.190431
  1NRG	0x0004	1	1
	0.103336

1DSC	1	4	0.190431
  1SCM	0x0004	1	1
	7.82402

1DSC	1	4	0.190431
  1INH	0x0004	1	1
	0

1DSC	1	4	0.190431
  1SCN	0x0004	1	1
	479.073

1DSC	1	4	0.190431
  1SDE	0x0004	1	1
	0.0253608

1DSC	1	4	0.190431
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.190431
  1SSK	0x0004	1	1
	2.82125

1DSC	1	4	0.190431
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.190431
  1NEN	0x0004	1	1
	0.103336

1DSC	1	5	0.190431
  1ZCR	0x0004	1	1
	432.353

1DSC	1	5	0.190431
  1SVA	0x0004	1	1
	0.000955376

1DSC	1	5	0.190431
  1SSP	0x0004	1	1
	695.711

1DSC	1	5	0.190431
  1HEN	0x0004	1	1
	0.0735055

1DSC	1	5	0.190431
  1SFM	0x0004	1	1
	0.00509447

1DSC	1	5	0.190431
  1NRG	0x0004	1	1
	0.0753598

1DSC	1	5	0.190431
  1SCM	0x0004	1	1
	33.3776

1DSC	1	5	0.190431
  1INH	0x0004	1	1
	0.0040522

1DSC	1	5	0.190431
  1SCN	0x0004	1	1
	468.676

1DSC	1	5	0.190431
  1SDE	0x0004	1	1
	0.0146164

1DSC	1	5	0.190431
  1NSN	0x0004	1	1
	0.0486054

1DSC	1	5	0.190431
  1SSK	0x0004	1	1
	4.35925

1DSC	1	5	0.190431
  1FQ0	0x0004	1	1
	221.567

1DSC	1	5	0.190431
  1NEN	0x0004	1	1
	0.0166143

1DSC	1	6	0.190431
  1ZCR	0x0004	1	1
	565.385

1DSC	1	6	0.190431
  1SVA	0x0004	1	1
	0.000139688

1DSC	1	6	0.190431
  1SSP	0x0004	1	1
	745.448

1DSC	1	6	0.190431
  1HEN	0x0004	1	1
	0.0658108

1DSC	1	6	0.190431
  1SFM	0x0004	1	1
	0.000722898

1DSC	1	6	0.190431
  1NRG	0x0004	1	1
	0.0661858

1DSC	1	6	0.190431
  1SCM	0x0004	1	1
	8.91984

1DSC	1	6	0.190431
  1INH	0x0004	1	1
	0.00762333

1DSC	1	6	0.190431
  1SCN	0x0004	1	1
	628.088

1DSC	1	6	0.190431
  1SDE	0x0004	1	1
	0.0117097

1DSC	1	6	0.190431
  1NSN	0x0004	1	1
	0.0112986

1DSC	1	6	0.190431
  1SSK	0x0004	1	1
	3.23032

1DSC	1	6	0.190431
  1FQ0	0x0004	1	1
	295.345

1DSC	1	6	0.190431
  1NEN	0x0004	1	1
	0.00703522

1DSC	1	7	0.190431
  1ZCR	0x0004	1	1
	831.448

1DSC	1	7	0.190431
  1SVA	0x0004	1	1
	0.000790505

1DSC	1	7	0.190431
  1SSP	0x0004	1	1
	602.203

1DSC	1	7	0.190431
  1HEN	0x0004	1	1
	0.0522184

1DSC	1	7	0.190431
  1SFM	0x0004	1	1
	0.00114854

1DSC	1	7	0.190431
  1NRG	0x0004	1	1
	0.0513885

1DSC	1	7	0.190431
  1SCM	0x0004	1	1
	9.26268

1DSC	1	7	0.190431
  1INH	0x0004	1	1
	0.00368701

1DSC	1	7	0.190431
  1SCN	0x0004	1	1
	545.765

1DSC	1	7	0.190431
  1SDE	0x0004	1	1
	0.0113084

1DSC	1	7	0.190431
  1NSN	0x0004	1	1
	0

1DSC	1	7	0.190431
  1SSK	0x0004	1	1
	5.43972

1DSC	1	7	0.190431
  1FQ0	0x0004	1	1
	418.083

1DSC	1	7	0.190431
  1NEN	0x0004	1	1
	0.00927257

1DSC	1	1	0.210476
  1ZCR	0x0004	1	1
	266.063

1DSC	1	1	0.210476
  1FQ0	0x0004	1	1
	0

1DSC	1	1	0.210476
  1INH	0x0004	1	1
	0

1DSC	1	1	0.210476
  1HEN	0x0004	1	1
	0

1DSC	1	1	0.210476
  1SSP	0x0004	1	1
	824.534

1DSC	1	1	0.210476
  1SDE	0x0004	1	1
	0.0497508

1DSC	1	1	0.210476
  1SVA	0x0004	1	1
	0.0029489

1DSC	1	1	0.210476
  1NRG	0x0004	1	1
	0.0266927

1DSC	1	1	0.210476
  1SCM	0x0004	1	1
	8.54651

1DSC	1	1	0.210476
  1SFM	0x0004	1	1
	0.0345949

1DSC	1	1	0.210476
  1NEN	0x0004	1	1
	0.0266927

1DSC	1	1	0.210476
  1SSK	0x0004	1	1
	3.31623

1DSC	1	1	0.210476
  1NSN	0x0004	1	1
	1

1DSC	1	1	0.210476
  1SCN	0x0004	1	1
	490.605

1DSC	1	2	0.210476
  1ZCR	0x0004	1	1
	332.579

1DSC	1	2	0.210476
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.210476
  1INH	0x0004	1	1
	0

1DSC	1	2	0.210476
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.210476
  1SSP	0x0004	1	1
	760.828

1DSC	1	2	0.210476
  1SDE	0x0004	1	1
	0.0351929

1DSC	1	2	0.210476
  1SVA	0x0004	1	1
	0.00101273

1DSC	1	2	0.210476
  1NRG	0x0004	1	1
	0.027359

1DSC	1	2	0.210476
  1SCM	0x0004	1	1
	8.44696

1DSC	1	2	0.210476
  1SFM	0x0004	1	1
	0.0713333

1DSC	1	2	0.210476
  1NEN	0x0004	1	1
	0.027359

1DSC	1	2	0.210476
  1SSK	0x0004	1	1
	2.85199

1DSC	1	2	0.210476
  1NSN	0x0004	1	1
	1

1DSC	1	2	0.210476
  1SCN	0x0004	1	1
	544.016

1DSC	1	3	0.210476
  1NSN	0x0004	1	1
	1

1DSC	1	3	0.210476
  1SDE	0x0004	1	1
	0.0281373

1DSC	1	3	0.210476
  1SCN	0x0004	1	1
	660.287

1DSC	1	3	0.210476
  1HEN	0x0004	1	1
	0

1DSC	1	3	0.210476
  1INH	0x0004	1	1
	0

1DSC	1	3	0.210476
  1NEN	0x0004	1	1
	0.0270282

1DSC	1	3	0.210476
  1SSP	0x0004	1	1
	861.618

1DSC	1	3	0.210476
  1NRG	0x0004	1	1
	0.0270282

1DSC	1	3	0.210476
  1SVA	0x0004	1	1
	0.00117312

1DSC	1	3	0.210476
  1ZCR	0x0004	1	1
	565.385

1DSC	1	3	0.210476
  1SCM	0x0004	1	1
	9.20392

1DSC	1	3	0.210476
  1SFM	0x0004	1	1
	0.0111441

1DSC	1	3	0.210476
  1FQ0	0x0004	1	1
	0

1DSC	1	3	0.210476
  1SSK	0x0004	1	1
	2.31589

1DSC	1	4	0.210476
  1ZCR	0x0004	1	1
	332.579

1DSC	1	4	0.210476
  1SVA	0x0004	1	1
	0.00112543

1DSC	1	4	0.210476
  1SSP	0x0004	1	1
	737.933

1DSC	1	4	0.210476
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.210476
  1SFM	0x0004	1	1
	0.103496

1DSC	1	4	0.210476
  1NRG	0x0004	1	1
	0.0695243

1DSC	1	4	0.210476
  1SCM	0x0004	1	1
	7.88442

1DSC	1	4	0.210476
  1INH	0x0004	1	1
	0

1DSC	1	4	0.210476
  1SCN	0x0004	1	1
	490.588

1DSC	1	4	0.210476
  1SDE	0x0004	1	1
	0.0173176

1DSC	1	4	0.210476
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.210476
  1SSK	0x0004	1	1
	3.09304

1DSC	1	4	0.210476
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.210476
  1NEN	0x0004	1	1
	0.0695243

1DSC	1	5	0.210476
  1ZCR	0x0004	1	1
	432.353

1DSC	1	5	0.210476
  1SVA	0x0004	1	1
	0.00094226

1DSC	1	5	0.210476
  1SSP	0x0004	1	1
	816.88

1DSC	1	5	0.210476
  1HEN	0x0004	1	1
	0.0489009

1DSC	1	5	0.210476
  1SFM	0x0004	1	1
	0.00354761

1DSC	1	5	0.210476
  1NRG	0x0004	1	1
	0.0489787

1DSC	1	5	0.210476
  1SCM	0x0004	1	1
	36.5308

1DSC	1	5	0.210476
  1INH	0x0004	1	1
	0.00512505

1DSC	1	5	0.210476
  1SCN	0x0004	1	1
	524.856

1DSC	1	5	0.210476
  1SDE	0x0004	1	1
	0.0152508

1DSC	1	5	0.210476
  1NSN	0x0004	1	1
	0.00317087

1DSC	1	5	0.210476
  1SSK	0x0004	1	1
	3.7993

1DSC	1	5	0.210476
  1FQ0	0x0004	1	1
	221.411

1DSC	1	5	0.210476
  1NEN	0x0004	1	1
	0.00275801

1DSC	1	6	0.210476
  1ZCR	0x0004	1	1
	631.9

1DSC	1	6	0.210476
  1SVA	0x0004	1	1
	0.000100824

1DSC	1	6	0.210476
  1SSP	0x0004	1	1
	758.37

1DSC	1	6	0.210476
  1HEN	0x0004	1	1
	0.0415793

1DSC	1	6	0.210476
  1SFM	0x0004	1	1
	0.00073745

1DSC	1	6	0.210476
  1NRG	0x0004	1	1
	0.0416372

1DSC	1	6	0.210476
  1SCM	0x0004	1	1
	8.99478

1DSC	1	6	0.210476
  1INH	0x0004	1	1
	0.00747294

1DSC	1	6	0.210476
  1SCN	0x0004	1	1
	629.611

1DSC	1	6	0.210476
  1SDE	0x0004	1	1
	0.00935716

1DSC	1	6	0.210476
  1NSN	0x0004	1	1
	0.00277755

1DSC	1	6	0.210476
  1SSK	0x0004	1	1
	3.31305

1DSC	1	6	0.210476
  1FQ0	0x0004	1	1
	295.36

1DSC	1	6	0.210476
  1NEN	0x0004	1	1
	0.00219438

1DSC	1	7	0.210476
  1ZCR	0x0004	1	1
	831.448

1DSC	1	7	0.210476
  1SVA	0x0004	1	1
	0.00264162

1DSC	1	7	0.210476
  1SSP	0x0004	1	1
	613.722

1DSC	1	7	0.210476
  1HEN	0x0004	1	1
	0.0432721

1DSC	1	7	0.210476
  1SFM	0x0004	1	1
	0.00156657

1DSC	1	7	0.210476
  1NRG	0x0004	1	1
	0.0442433

1DSC	1	7	0.210476
  1SCM	0x0004	1	1
	8.5851

1DSC	1	7	0.210476
  1INH	0x0004	1	1
	0.00346288

1DSC	1	7	0.210476
  1SCN	0x0004	1	1
	546.991

1DSC	1	7	0.210476
  1SDE	0x0004	1	1
	0.00841703

1DSC	1	7	0.210476
  1NSN	0x0004	1	1
	0.0434195

1DSC	1	7	0.210476
  1SSK	0x0004	1	1
	5.41174

1DSC	1	7	0.210476
  1FQ0	0x0004	1	1
	418.138

1DSC	1	7	0.210476
  1NEN	0x0004	1	1
	0.00921912

1DSC	1	1	0.230522
  1ZCR	0x0004	1	1
	199.548

1DSC	1	1	0.230522
  1FQ0	0x0004	1	1
	0

1DSC	1	1	0.230522
  1INH	0x0004	1	1
	0

1DSC	1	1	0.230522
  1HEN	0x0004	1	1
	0

1DSC	1	1	0.230522
  1SSP	0x0004	1	1
	977.756

1DSC	1	1	0.230522
  1SDE	0x0004	1	1
	0.0506388

1DSC	1	1	0.230522
  1SVA	0x0004	1	1
	0.000715946

1DSC	1	1	0.230522
  1NRG	0x0004	1	1
	0.0166435

1DSC	1	1	0.230522
  1SCM	0x0004	1	1
	8.52997

1DSC	1	1	0.230522
  1SFM	0x0004	1	1
	0.0582439

1DSC	1	1	0.230522
  1NEN	0x0004	1	1
	0.0166435

1DSC	1	1	0.230522
  1SSK	0x0004	1	1
	2.94273

1DSC	1	1	0.230522
  1NSN	0x0004	1	1
	1

1DSC	1	1	0.230522
  1SCN	0x0004	1	1
	574.794

1DSC	1	2	0.230522
  1ZCR	0x0004	1	1
	432.353

1DSC	1	2	0.230522
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.230522
  1INH	0x0004	1	1
	0

1DSC	1	2	0.230522
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.230522
  1SSP	0x0004	1	1
	894.825

1DSC	1	2	0.230522
  1SDE	0x0004	1	1
	0.039921

1DSC	1	2	0.230522
  1SVA	0x0004	1	1
	0.000579439

1DSC	1	2	0.230522
  1NRG	0x0004	1	1
	0.0163006

1DSC	1	2	0.230522
  1SCM	0x0004	1	1
	8.72059

1DSC	1	2	0.230522
  1SFM	0x0004	1	1
	0.0294682

1DSC	1	2	0.230522
  1NEN	0x0004	1	1
	0.0163006

1DSC	1	2	0.230522
  1SSK	0x0004	1	1
	2.76241

1DSC	1	2	0.230522
  1NSN	0x0004	1	1
	1

1DSC	1	2	0.230522
  1SCN	0x0004	1	1
	610.448

1DSC	1	3	0.230522
  1NSN	0x0004	1	1
	1

1DSC	1	3	0.230522
  1SDE	0x0004	1	1
	0.0291386

1DSC	1	3	0.230522
  1SCN	0x0004	1	1
	665.779

1DSC	1	3	0.230522
  1HEN	0x0004	1	1
	0

1DSC	1	3	0.230522
  1INH	0x0004	1	1
	0

1DSC	1	3	0.230522
  1NEN	0x0004	1	1
	0.022891

1DSC	1	3	0.230522
  1SSP	0x0004	1	1
	873.477

1DSC	1	3	0.230522
  1NRG	0x0004	1	1
	0.022891

1DSC	1	3	0.230522
  1SVA	0x0004	1	1
	0.00350412

1DSC	1	3	0.230522
  1ZCR	0x0004	1	1
	432.353

1DSC	1	3	0.230522
  1SCM	0x0004	1	1
	8.36852

1DSC	1	3	0.230522
  1SFM	0x0004	1	1
	0.0224342

1DSC	1	3	0.230522
  1FQ0	0x0004	1	1
	0

1DSC	1	3	0.230522
  1SSK	0x0004	1	1
	2.31032

1DSC	1	4	0.230522
  1ZCR	0x0004	1	1
	332.579

1DSC	1	4	0.230522
  1SVA	0x0004	1	1
	0.000203507

1DSC	1	4	0.230522
  1SSP	0x0004	1	1
	805.94

1DSC	1	4	0.230522
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.230522
  1SFM	0x0004	1	1
	0.11512

1DSC	1	4	0.230522
  1NRG	0x0004	1	1
	0.0426422

1DSC	1	4	0.230522
  1SCM	0x0004	1	1
	8.72492

1DSC	1	4	0.230522
  1INH	0x0004	1	1
	0

1DSC	1	4	0.230522
  1SCN	0x0004	1	1
	513.323

1DSC	1	4	0.230522
  1SDE	0x0004	1	1
	0.0169149

1DSC	1	4	0.230522
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.230522
  1SSK	0x0004	1	1
	3.11875

1DSC	1	4	0.230522
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.230522
  1NEN	0x0004	1	1
	0.0426422

1DSC	1	5	0.230522
  1ZCR	0x0004	1	1
	432.353

1DSC	1	5	0.230522
  1SVA	0x0004	1	1
	0.000356971

1DSC	1	5	0.230522
  1SSP	0x0004	1	1
	919.019

1DSC	1	5	0.230522
  1HEN	0x0004	1	1
	0.0301569

1DSC	1	5	0.230522
  1SFM	0x0004	1	1
	0.00312313

1DSC	1	5	0.230522
  1NRG	0x0004	1	1
	0.0303604

1DSC	1	5	0.230522
  1SCM	0x0004	1	1
	35.2049

1DSC	1	5	0.230522
  1INH	0x0004	1	1
	0.00491227

1DSC	1	5	0.230522
  1SCN	0x0004	1	1
	586.558

1DSC	1	5	0.230522
  1SDE	0x0004	1	1
	0.00368422

1DSC	1	5	0.230522
  1NSN	0x0004	1	1
	0.0133649

1DSC	1	5	0.230522
  1SSK	0x0004	1	1
	3.31436

1DSC	1	5	0.230522
  1FQ0	0x0004	1	1
	221.476

1DSC	1	5	0.230522
  1NEN	0x0004	1	1
	0.00350986

1DSC	1	6	0.230522
  1ZCR	0x0004	1	1
	565.385

1DSC	1	6	0.230522
  1SVA	0x0004	1	1
	0.00112154

1DSC	1	6	0.230522
  1SSP	0x0004	1	1
	828.445

1DSC	1	6	0.230522
  1HEN	0x0004	1	1
	0.0293169

1DSC	1	6	0.230522
  1SFM	0x0004	1	1
	0.0019582

1DSC	1	6	0.230522
  1NRG	0x0004	1	1
	0.0287718

1DSC	1	6	0.230522
  1SCM	0x0004	1	1
	9.36384

1DSC	1	6	0.230522
  1INH	0x0004	1	1
	0.00774783

1DSC	1	6	0.230522
  1SCN	0x0004	1	1
	664.377

1DSC	1	6	0.230522
  1SDE	0x0004	1	1
	0.00912377

1DSC	1	6	0.230522
  1NSN	0x0004	1	1
	0

1DSC	1	6	0.230522
  1SSK	0x0004	1	1
	3.19601

1DSC	1	6	0.230522
  1FQ0	0x0004	1	1
	295.292

1DSC	1	6	0.230522
  1NEN	0x0004	1	1
	0.00562691

1DSC	1	7	0.230522
  1ZCR	0x0004	1	1
	798.19

1DSC	1	7	0.230522
  1SVA	0x0004	1	1
	0.000865095

1DSC	1	7	0.230522
  1SSP	0x0004	1	1
	784.684

1DSC	1	7	0.230522
  1HEN	0x0004	1	1
	0.0291841

1DSC	1	7	0.230522
  1SFM	0x0004	1	1
	0.000657177

1DSC	1	7	0.230522
  1NRG	0x0004	1	1
	0.0292867

1DSC	1	7	0.230522
  1SCM	0x0004	1	1
	8.91256

1DSC	1	7	0.230522
  1INH	0x0004	1	1
	0.0036029

1DSC	1	7	0.230522
  1SCN	0x0004	1	1
	633.247

1DSC	1	7	0.230522
  1SDE	0x0004	1	1
	0.00784718

1DSC	1	7	0.230522
  1NSN	0x0004	1	1
	0.00698959

1DSC	1	7	0.230522
  1SSK	0x0004	1	1
	4.09665

1DSC	1	7	0.230522
  1FQ0	0x0004	1	1
	418.15

1DSC	1	7	0.230522
  1NEN	0x0004	1	1
	0.00244848

1DSC	1	1	0.250567
  1ZCR	0x0004	1	1
	365.837

1DSC	1	1	0.250567
  1FQ0	0x0004	1	1
	0

1DSC	1	1	0.250567
  1INH	0x0004	1	1
	0

1DSC	1	1	0.250567
  1HEN	0x0004	1	1
	0

1DSC	1	1	0.250567
  1SSP	0x0004	1	1
	1143.55

1DSC	1	1	0.250567
  1SDE	0x0004	1	1
	0.0457351

1DSC	1	1	0.250567
  1SVA	0x0004	1	1
	0.000725522

1DSC	1	1	0.250567
  1NRG	0x0004	1	1
	0.00988189

1DSC	1	1	0.250567
  1SCM	0x0004	1	1
	8.91387

1DSC	1	1	0.250567
  1SFM	0x0004	1	1
	0.0624658

1DSC	1	1	0.250567
  1NEN	0x0004	1	1
	0.00988189

1DSC	1	1	0.250567
  1SSK	0x0004	1	1
	2.40526

1DSC	1	1	0.250567
  1NSN	0x0004	1	1
	1

1DSC	1	1	0.250567
  1SCN	0x0004	1	1
	703.745

1DSC	1	2	0.250567
  1ZCR	0x0004	1	1
	399.095

1DSC	1	2	0.250567
  1FQ0	0x0004	1	1
	0

1DSC	1	2	0.250567
  1INH	0x0004	1	1
	0

1DSC	1	2	0.250567
  1HEN	0x0004	1	1
	0

1DSC	1	2	0.250567
  1SSP	0x0004	1	1
	1029.62

1DSC	1	2	0.250567
  1SDE	0x0004	1	1
	0.0208244

1DSC	1	2	0.250567
  1SVA	0x0004	1	1
	0.000975366

1DSC	1	2	0.250567
  1NRG	0x0004	1	1
	0.00974685

1DSC	1	2	0.250567
  1SCM	0x0004	1	1
	8.92749

1DSC	1	2	0.250567
  1SFM	0x0004	1	1
	0.0546826

1DSC	1	2	0.250567
  1NEN	0x0004	1	1
	0.00974685

1DSC	1	2	0.250567
  1SSK	0x0004	1	1
	2.39415

1DSC	1	2	0.250567
  1NSN	0x0004	1	1
	1

1DSC	1	2	0.250567
  1SCN	0x0004	1	1
	711.09

1DSC	1	3	0.250567
  1NSN	0x0004	1	1
	1

1DSC	1	3	0.250567
  1SDE	0x0004	1	1
	0.0253171

1DSC	1	3	0.250567
  1SCN	0x0004	1	1
	740.15

1DSC	1	3	0.250567
  1HEN	0x0004	1	1
	0

1DSC	1	3	0.250567
  1INH	0x0004	1	1
	0

1DSC	1	3	0.250567
  1NEN	0x0004	1	1
	0.0150744

1DSC	1	3	0.250567
  1SSP	0x0004	1	1
	983.712

1DSC	1	3	0.250567
  1NRG	0x0004	1	1
	0.0150744

1DSC	1	3	0.250567
  1SVA	0x0004	1	1
	0.000588335

1DSC	1	3	0.250567
  1ZCR	0x0004	1	1
	498.869

1DSC	1	3	0.250567
  1SCM	0x0004	1	1
	8.60953

1DSC	1	3	0.250567
  1SFM	0x0004	1	1
	0.0263619

1DSC	1	3	0.250567
  1FQ0	0x0004	1	1
	0

1DSC	1	3	0.250567
  1SSK	0x0004	1	1
	2.22738

1DSC	1	4	0.250567
  1ZCR	0x0004	1	1
	299.321

1DSC	1	4	0.250567
  1SVA	0x0004	1	1
	0.000256652

1DSC	1	4	0.250567
  1SSP	0x0004	1	1
	906.448

1DSC	1	4	0.250567
  1HEN	0x0004	1	1
	0

1DSC	1	4	0.250567
  1SFM	0x0004	1	1
	0.18923

1DSC	1	4	0.250567
  1NRG	0x0004	1	1
	0.0266042

1DSC	1	4	0.250567
  1SCM	0x0004	1	1
	8.00128

1DSC	1	4	0.250567
  1INH	0x0004	1	1
	0

1DSC	1	4	0.250567
  1SCN	0x0004	1	1
	570.52

1DSC	1	4	0.250567
  1SDE	0x0004	1	1
	0.0169965

1DSC	1	4	0.250567
  1NSN	0x0004	1	1
	1

1DSC	1	4	0.250567
  1SSK	0x0004	1	1
	2.90928

1DSC	1	4	0.250567
  1FQ0	0x0004	1	1
	0

1DSC	1	4	0.250567
  1NEN	0x0004	1	1
	0.0266042

1DSC	1	5	0.250567
  1ZCR	0x0004	1	1
	399.095

1DSC	1	5	0.250567
  1SVA	0x0004	1	1
	0.000354705

1DSC	1	5	0.250567
  1SSP	0x0004	1	1
	1114.02

1DSC	1	5	0.250567
  1HEN	0x0004	1	1
	0.018798

1DSC	1	5	0.250567
  1SFM	0x0004	1	1
	0.00465876

1DSC	1	5	0.250567
  1NRG	0x0004	1	1
	0.0188615

1DSC	1	5	0.250567
  1SCM	0x0004	1	1
	36.5784

1DSC	1	5	0.250567
  1INH	0x0004	1	1
	0.00517015

1DSC	1	5	0.250567
  1SCN	0x0004	1	1
	744.624

1DSC	1	5	0.250567
  1SDE	0x0004	1	1
	0.00405274

1DSC	1	5	0.250567
  1NSN	0x0004	1	1
	0.00672167

1DSC	1	5	0.250567
  1SSK	0x0004	1	1
	2.50626

1DSC	1	5	0.250567
  1FQ0	0x0004	1	1
	221.417

1DSC	1	5	0.250567
  1NEN	0x0004	1	1
	0.00154637

1DSC	1	6	0.250567
  1ZCR	0x0004	1	1
	565.385

1DSC	1	6	0.250567
  1SVA	0x0004	1	1
	0.00310426

1DSC	1	6	0.250567
  1SSP	0x0004	1	1
	841.168

1DSC	1	6	0.250567
  1HEN	0x0004	1	1
	0.0241208

1DSC	1	6	0.250567
  1SFM	0x0004	1	1
	0.000755529

1DSC	1	6	0.250567
  1NRG	0x0004	1	1
	0.0246566

1DSC	1	6	0.250567
  1SCM	0x0004	1	1
	8.63339

1DSC	1	6	0.250567
  1INH	0x0004	1	1
	0.00653536

1DSC	1	6	0.250567
  1SCN	0x0004	1	1
	664.717

1DSC	1	6	0.250567
  1SDE	0x0004	1	1
	0.0128418

1DSC	1	6	0.250567
  1NSN	0x0004	1	1
	0.0429837

1DSC	1	6	0.250567
  1SSK	0x0004	1	1
	3.19544

1DSC	1	6	0.250567
  1FQ0	0x0004	1	1
	295.472

1DSC	1	6	0.250567
  1NEN	0x0004	1	1
	0.00511193

1DSC	1	7	0.250567
  1ZCR	0x0004	1	1
	831.448

1DSC	1	7	0.250567
  1SVA	0x0004	1	1
	0.000146929

1DSC	1	7	0.250567
  1SSP	0x0004	1	1
	920.615

1DSC	1	7	0.250567
  1HEN	0x0004	1	1
	0.0179373

1DSC	1	7	0.250567
  1SFM	0x0004	1	1
	0.000894974

1DSC	1	7	0.250567
  1NRG	0x0004	1	1
	0.0179672

1DSC	1	7	0.250567
  1SCM	0x0004	1	1
	8.9441

1DSC	1	7	0.250567
  1INH	0x0004	1	1
	0.00359454

1DSC	1	7	0.250567
  1SCN	0x0004	1	1
	713.019

1DSC	1	7	0.250567
  1SDE	0x0004	1	1
	0.0108259

1DSC	1	7	0.250567
  1NSN	0x0004	1	1
	0.00332804

1DSC	1	7	0.250567
  1SSK	0x0004	1	1
	3.35336

1DSC	1	7	0.250567
  1FQ0	0x0004	1	1
	418.099

1DSC	1	7	0.250567
  1NEN	0x0004	1	1
	0.00103651

1DSC	1	1	0.270612
  1ZCR	0x0004	1	1
	299.321

1DSC	1	1	0.270612
  1FQ0	0x0004	1	1
	0

1DSC	1	1	0.270612
  1INH	0x0004	1	1
